# HubEx UI — AI reference

## Purpose

HubEx UI is the design system for HubEx plugins: a React component library
(`@cvetkov_es/react`), its stylesheet (`@cvetkov_es/css`), and the design tokens that
back both (`@cvetkov_es/tokens`). If you are an AI building UI for a HubEx plugin,
this file is the single reference for what exists and how to use it correctly
— read it before hand-rolling any button, input, table, modal, badge, etc.
Every control below reproduces an existing pattern from the HubEx product; a
hand-rolled equivalent will visually and behaviorally diverge from the rest
of the system.

## Install

```bash
pnpm add @cvetkov_es/react @cvetkov_es/css
```

Both packages are required: `@cvetkov_es/react` ships components with **no**
CSS of their own (by design — this preserves tree-shaking, see Rules), and
`@cvetkov_es/css` ships the stylesheet those components' class names point at.

**Critical setup — do this once, at your app's entry point:**

```ts
// main.tsx / index.tsx — top level, once
import "@cvetkov_es/css";
```

This single import loads every `.hx-*` class and every `--hx-*` CSS custom
property for the whole app. Do **not** import `@cvetkov_es/css` more than once,
and do not import it from inside a component file — it belongs at the entry
point only.

**Icons:** the `Icon` component renders glyphs from the Material Icons
webfont by name (e.g. `<Icon name="home" />`) — it ships no font files and no
SVGs. Your app must load the Material Icons font itself and alias it to the
font-family `"material"` (e.g. Google's hosted webfont via a `<link>` tag, or
a self-hosted `@font-face` under that family name). If the font isn't loaded,
`Icon` renders the glyph name as plain text instead of the icon.

## Design tokens

Every token below is a real CSS custom property, built by `@cvetkov_es/tokens` into
`packages/tokens/dist/variables.css` and loaded globally once you `import "@cvetkov_es/css"`.
**For any custom UI, use these variables (or the `.hx-*` classes below) — never
hardcode a hex value, a font stack, a radius, or a spacing number.** See
"Anti-invention rules" right after this section for the specific mistakes this
release fixes.

There are **104 tokens total**: **100 map 1:1 to real, named Figma variables**
(copied verbatim — same name, same value, zero invention) and **4 are
`font/*` tokens with no Figma variable at all** (census-derived from a
frequency analysis of the old CSS; kept only because the design has no
type-scale variables yet — each is called out below). Grouped by the
token's own Figma namespace, in the order Figma defines them:

#### `color/text`

| Variable | Value | Description |
(e.g. the count badge), **never** a button fill — there is no red button.*

#### `color/border`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-border-accent` | `#32B4EB` | border — accent |
| `--hx-color-border-accent-hover` | `#70CBF1` | border — accent hover |
| `--hx-color-border-error` | `#ED1940` | border — error |
| `--hx-color-border-inverse` | `#FFFFFF` | border — inverse |
| `--hx-color-border-neutral` | `#CCCCCC` | border — neutral |
| `--hx-color-border-primary` | `#EEEEEE` | border — primary |
| `--hx-color-border-secondary` | `#999999` | border — secondary |
| `--hx-color-border-tertiary` | `#777777` | border — tertiary |
| `--hx-color-border-warning` | `#FF991F` | border — warning |

#### `color/icon`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-icon-accent` | `#32B4EB` | icon — accent |
| `--hx-color-icon-accent-hover` | `#70CBF1` | icon — accent hover |
| `--hx-color-icon-error` | `#ED1940` | icon — error |
| `--hx-color-icon-inverse` | `#FFFFFF` | icon — inverse |
| `--hx-color-icon-neutral` | `#CCCCCC` | icon — neutral |
| `--hx-color-icon-primary` | `#1F1F1F` | icon — primary |
| `--hx-color-icon-rating` | `#F9C901` | icon — rating |
| `--hx-color-icon-secondary` | `#777777` | icon — secondary |
| `--hx-color-icon-subtle` | `#EEEEEE` | icon — subtle |
| `--hx-color-icon-success` | `#8DC26F` | icon — success |
| `--hx-color-icon-tertiary` | `#999999` | icon — tertiary |
| `--hx-color-icon-warning` | `#FF991F` | icon — warning |
| `--hx-color-icon-weak` | `#FEFEFE` | icon — weak |

#### `color/menu`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-menu-background-accent` | `#ED1940` | menu background — accent |
| `--hx-color-menu-background-active` | `#242324` | menu background — active |
| `--hx-color-menu-background-default` | `#353535` | menu background — default |
| `--hx-color-menu-background-focus` | `#ED1940` | menu background — focus |
| `--hx-color-menu-background-hover` | `#39393E` | menu background — hover |

#### `color/overlay`

| Variable | Value | Description |
|---|---|---|
| `--hx-color-overlay` | `rgba(0, 0, 0, 0.5)` | overlay (Figma: colors/overlay/color-overlay = #000000 @ alpha 0.50) |

#### `color/avatar`

Backs the `Avatar` component's 9 auto-selected colour sets (see the `Avatar`
entry below) — not meant to be reached for directly in custom UI, but listed
here because they're real tokens like any other.

| Variable | Value | Description |
|---|---|---|
| `--hx-color-avatar-one-background` | `#FDE8EC` | avatar set one — background |
| `--hx-color-avatar-one-border` | `#ED1940` | avatar set one — border |
| `--hx-color-avatar-one-text` | `#ED1940` | avatar set one — text |
| `--hx-color-avatar-two-background` | `#FFF5E8` | avatar set two — background |
| `--hx-color-avatar-two-border` | `#FF991F` | avatar set two — border |
| `--hx-color-avatar-two-text` | `#FF991F` | avatar set two — text |
| `--hx-color-avatar-three-background` | `#FEF9E5` | avatar set three — background |
| `--hx-color-avatar-three-border` | `#F9C901` | avatar set three — border |
| `--hx-color-avatar-three-text` | `#F9C901` | avatar set three — text |
| `--hx-color-avatar-four-background` | `#E5F6EF` | avatar set four — background |
| `--hx-color-avatar-four-border` | `#00A861` | avatar set four — border |
| `--hx-color-avatar-four-text` | `#00A861` | avatar set four — text |
| `--hx-color-avatar-five-background` | `#EBFAE8` | avatar set five — background |
| `--hx-color-avatar-five-border` | `#3FCE1B` | avatar set five — border |
| `--hx-color-avatar-five-text` | `#3FCE1B` | avatar set five — text |
| `--hx-color-avatar-six-background` | `#E7ECF8` | avatar set six — background |
| `--hx-color-avatar-six-border` | `#1243BF` | avatar set six — border |
| `--hx-color-avatar-six-text` | `#1243BF` | avatar set six — text |
| `--hx-color-avatar-seven-background` | `#ECF3FF` | avatar set seven — background |
| `--hx-color-avatar-seven-border` | `#4688FF` | avatar set seven — border |
| `--hx-color-avatar-seven-text` | `#4688FF` | avatar set seven — text |
| `--hx-color-avatar-eight-background` | `#F6E5FB` | avatar set eight — background |
| `--hx-color-avatar-eight-border` | `#A200DB` | avatar set eight — border |
| `--hx-color-avatar-eight-text` | `#A200DB` | avatar set eight — text |
| `--hx-color-avatar-nine-background` | `#F9E5F7` | avatar set nine — background |
| `--hx-color-avatar-nine-border` | `#C500B1` | avatar set nine — border |
| `--hx-color-avatar-nine-text` | `#C500B1` | avatar set nine — text |

#### `radius`

| Variable | Value | Description |
|---|---|---|
| `--hx-radius-small` | `3px` | radius — small (3) |
| `--hx-radius-medium` | `5px` | radius — medium (5) |
| `--hx-radius-pill` | `9999px` | radius — pill (9999) |

#### `size`

| Variable | Value | Description |
|---|---|---|
| `--hx-size-x05` | `2px` | size — x05 |
| `--hx-size-x1` | `4px` | size — x1 |
| `--hx-size-x150percent` | `6px` | size — x150percent |
| `--hx-size-x2` | `8px` | size — x2 |
| `--hx-size-x250percent` | `10px` | size — x250percent |
| `--hx-size-x3` | `12px` | size — x3 |

#### `spacing`

| Variable | Value | Description |
|---|---|---|
| `--hx-spacing-x0` | `0px` | spacing — x0 |
| `--hx-spacing-x05` | `2px` | spacing — x05 |
| `--hx-spacing-x1` | `4px` | spacing — x1 |
| `--hx-spacing-x2` | `8px` | spacing — x2 |
| `--hx-spacing-x250percent` | `10px` | spacing — x250percent |
| `--hx-spacing-x4` | `16px` | spacing — x4 |
| `--hx-spacing-x5` | `20px` | spacing — x5 |
| `--hx-spacing-x6` | `24px` | spacing — x6 |

#### `font`

*All 4 below are census-derived, not real Figma variables (see note above) —
the only exception to "100 tokens map 1:1 to Figma" in this file.*

| Variable | Value | Description |
|---|---|---|
| `--hx-font-family` | `Roboto, -apple-system, "Segoe UI", sans-serif` | font — family |
| `--hx-font-size-sm` | `11px` | font — size sm |
| `--hx-font-size-base` | `13px` | font — size base |
| `--hx-font-size-lg` | `16px` | font — size lg |

## Anti-invention rules (read before writing ANY UI)

This design system was re-based in 0.2.0 on the *real* Figma variables above,
replacing an earlier 0.1.0 set that had invented plausible-looking tokens and
values that did not exist in the actual design (wrong radii, an invented
`success` hex, an invented extra "stronger brand accent" shade with no
matching Figma variable, etc.). The rules below are the specific, recurring
mistakes that caused that — follow them to avoid repeating the same defect
class:

- **`#ED1940` (the `*-error` tokens: `--hx-color-text-error`,
  `--hx-color-icon-error`, `--hx-color-border-error`,
  `--hx-color-background-error`) is for the text, icons, and borders of an
  error state — NEVER a button fill.** There is no red/"danger" button
  anywhere in HubEx. `ButtonProps["variant"]` has no `"danger"` option (see
  `Button` below) — destructive actions (disable, revoke, delete, etc.) use a
  neutral **secondary** (frameless, grey-on-hover) button, exactly like any
  other secondary action. Do not reach for a red button "just in case".
- **Buttons are pill-shaped: the base `.hx-btn` uses `--hx-radius-pill`
  (`9999px`) for `primary`/`secondary`/`ghost`.** Never invent a button
  radius. The one real exception, also from ground truth (not invented): the
  `dashed` variant uses `--hx-radius-small` (`3px`), measured from the actual
  Figma `Dashed` variant masters — if you need a pill-shaped custom control,
  reach for `--hx-radius-pill`; don't assume every button-like shape is
  identical.
- **Never hardcode a hex value or a raw px number that isn't one of the 104
  tokens above.** If a value you need doesn't map to an existing token,
  that's a signal to double check `packages/tokens/dist/variables.css` (or
  ask) before inventing a one-off number — do not guess a "close enough"
  value the way 0.1.0 did.

## Component index

All 24 components are named exports of `@cvetkov_es/react`. Every component also
accepts native HTML attributes for its host element (it extends the matching
`React.*HTMLAttributes` interface) and merges any `className` you pass with
its own `.hx-*` classes. Props shown below are only the component-specific
ones on top of that.

### Button
`ButtonProps extends React.ButtonHTMLAttributes<HTMLButtonElement>`
- `variant?: "primary" | "secondary" | "ghost" | "dashed"` (default `"primary"`)
- `size?: "md" | "sm"` (default `"md"`)

`secondary` and `ghost` render the SAME look: frameless, transparent at rest
(text/icon only), with a light-grey fill (`--hx-color-background-subtle`,
`#EEEEEE`) on hover — no border in any state. This is how every secondary
action reads in HubEx (Cancel, Back, Disable, "?"). The two names are kept as
aliases; pick whichever reads better at the call site. `primary` is the filled
accent button; `dashed` is the add/placeholder outline.

No `"danger"` variant exists — it was removed in 0.2.0 because there is no
red/filled destructive button in the real design (the type checker rejects
that value for `variant` at compile time). Destructive actions (Disable,
Revoke, Delete) use a neutral `secondary` button, not a red one. All variants
are pill-shaped (`--hx-radius-pill`) except `dashed`, which uses
`--hx-radius-small` per the real Figma geometry — see "Anti-invention rules"
above.
```tsx
<Button variant="secondary" onClick={handleDisable}>Disable</Button>
<Button variant="ghost">Cancel</Button>
<Button variant="dashed">Add</Button>
```

### Input
`InputProps extends React.InputHTMLAttributes<HTMLInputElement>`
- `invalid?: boolean`
```tsx
<Input placeholder="Email" invalid={!isValidEmail} />
```

### Field
`FieldProps`: `{ label?: string; htmlFor?: string; className?: string; children?: React.ReactNode }`
```tsx
<Field label="Email" htmlFor="email">
  <Input id="email" />
</Field>
```

### Checkbox
`CheckboxProps extends React.InputHTMLAttributes<HTMLInputElement>`
- `label?: string`
```tsx
<Checkbox label="I agree" checked={agreed} onChange={(e) => setAgreed(e.target.checked)} />
```

### Radio
`RadioProps extends React.InputHTMLAttributes<HTMLInputElement>`
- `label?: string`
```tsx
<Radio name="plan" label="Pro" value="pro" checked={plan === "pro"} onChange={() => setPlan("pro")} />
```

### Toggle
`ToggleProps extends Omit<React.ButtonHTMLAttributes<HTMLButtonElement>, "onChange" | "checked">`
- `checked?: boolean` (default `false`)
- `onChange?: (checked: boolean) => void`
- `disabled?: boolean`
```tsx
<Toggle checked={enabled} onChange={setEnabled} />
```

### Select
`SelectProps extends React.SelectHTMLAttributes<HTMLSelectElement>`
- `invalid?: boolean`
```tsx
<Select value={country} onChange={(e) => setCountry(e.target.value)}>
  <option value="us">US</option>
  <option value="de">DE</option>
</Select>
```

### Table (+ Table.Head / Table.Row / Table.Cell / Table.HeadCell)
`TableProps extends React.TableHTMLAttributes<HTMLTableElement>`
`TableHeadProps extends React.HTMLAttributes<HTMLTableSectionElement>`
`TableRowProps extends React.HTMLAttributes<HTMLTableRowElement>`
`TableCellProps extends React.TdHTMLAttributes<HTMLTableCellElement>`
`TableHeadCellProps extends React.ThHTMLAttributes<HTMLTableCellElement>`
(no component-specific props beyond native attributes)
```tsx
<Table>
  <Table.Head>
    <Table.Row><Table.HeadCell>Name</Table.HeadCell></Table.Row>
  </Table.Head>
  <tbody>
    <Table.Row><Table.Cell>Alice</Table.Cell></Table.Row>
  </tbody>
</Table>
```

### Pagination
`PaginationProps extends Omit<React.HTMLAttributes<HTMLElement>, "onChange">`
- `page: number`
- `pageCount: number`
- `onPageChange: (page: number) => void`
```tsx
<Pagination page={page} pageCount={10} onPageChange={setPage} />
```

### Modal
`ModalProps extends Omit<React.HTMLAttributes<HTMLDivElement>, "title">`
- `open: boolean`
- `onClose: () => void`
- `title?: string`
```tsx
<Modal open={isOpen} onClose={() => setOpen(false)} title="Confirm">
  Are you sure?
</Modal>
```

### Drawer
`DrawerProps extends React.HTMLAttributes<HTMLDivElement>`
- `open: boolean`
- `onClose: () => void`
- `side?: "right" | "left"` (default `"right"`)
```tsx
<Drawer open={isOpen} onClose={() => setOpen(false)} side="right">
  Panel content
</Drawer>
```

### Tooltip
`TooltipProps`: `{ content: React.ReactNode; children: React.ReactElement }`
```tsx
<Tooltip content="Delete this item">
  <Button onClick={handleDelete}>Delete</Button>
</Tooltip>
```

### Tabs
`TabsProps extends Omit<React.HTMLAttributes<HTMLDivElement>, "onChange" | "children">`
- `value: string`
- `onChange: (value: string) => void`
- `items: TabItem[]` where `TabItem = { value: string; label: string }`
```tsx
<Tabs value={tab} onChange={setTab} items={[{ value: "a", label: "A" }, { value: "b", label: "B" }]} />
```

### Menu
`MenuProps extends Omit<React.ButtonHTMLAttributes<HTMLButtonElement>, "children" | "type" | "aria-haspopup" | "aria-expanded">`
- `trigger: React.ReactNode`
- `items: MenuItem[]` where `MenuItem = { label: string; onSelect: () => void }`
- `className?: string` (applies to the portalled item list, not the trigger)
```tsx
<Menu trigger={<Button>Actions</Button>} items={[{ label: "Edit", onSelect: onEdit }]} />
```

### Breadcrumbs
`BreadcrumbsProps extends Omit<React.HTMLAttributes<HTMLElement>, "children">`
- `items: BreadcrumbItem[]` where `BreadcrumbItem = { label: string; href?: string }`
```tsx
<Breadcrumbs items={[{ label: "Home", href: "/" }, { label: "Settings" }]} />
```

### Tag
`TagProps extends React.HTMLAttributes<HTMLSpanElement>`
- `color?: "neutral" | "brand" | "danger"` (default `"neutral"`)
```tsx
<Tag color="brand">New</Tag>
```

### Chip
`ChipProps extends React.HTMLAttributes<HTMLSpanElement>`
- `onRemove?: () => void`
```tsx
<Chip onRemove={() => removeFilter("status")}>Status: Open</Chip>
```

### Badge
`BadgeProps extends Omit<React.HTMLAttributes<HTMLSpanElement>, "children">`
- `variant?: "dot" | "count" | "tag"` (default `"tag"`)
- `count?: number`
- `children?: React.ReactNode`
```tsx
<Badge variant="count" count={3} />
```

### Avatar
`AvatarProps extends Omit<React.HTMLAttributes<HTMLSpanElement>, "children">`
- `src?: string`
- `name: string` (required — used for alt text, the initials fallback, AND to
  pick a colour — see below)
- `size?: "sm" | "md"` (default `"md"`)

There is no `color`/`variant` prop. Instead, `Avatar` deterministically
auto-picks one of the **9 real Figma avatar colour sets**
(`--hx-color-avatar-{one..nine}-{background,border,text}`, see `color/avatar`
above) from `name`: it sums `name`'s UTF-16 char codes and takes the result
modulo 9 to index the set. Same `name` always renders the same set; you
cannot request a specific set directly, and there is no 10th/custom set —
don't invent one.
```tsx
<Avatar name="Ada Lovelace" size="sm" />
```

### Label
`LabelProps extends React.HTMLAttributes<HTMLSpanElement>` (no extra props)
```tsx
<Label>Optional</Label>
```

### Alert
`AlertProps extends Omit<React.HTMLAttributes<HTMLDivElement>, "title">`
- `severity?: "info" | "success" | "warning" | "danger"` (default `"info"`)
- `title?: string`
```tsx
<Alert severity="danger" title="Error">Something went wrong.</Alert>
```

### Icon
`IconProps extends Omit<React.HTMLAttributes<HTMLSpanElement>, "children">`
- `name: string` (Material Icons glyph name)
- `size?: number` (px)
```tsx
<Icon name="delete" size={16} />
```

### Calendar
`CalendarProps extends Omit<React.HTMLAttributes<HTMLDivElement>, "onChange">`
- `value?: Date`
- `onChange: (date: Date) => void`
- `month?: Date` (controls the displayed month, independent of `value`)
```tsx
<Calendar value={date} onChange={setDate} />
```

### DatePicker
`DatePickerProps extends Omit<React.InputHTMLAttributes<HTMLInputElement>, "value" | "onChange" | "type" | "readOnly">`
- `value?: Date`
- `onChange: (date: Date) => void`
- `placeholder?: string`
```tsx
<DatePicker value={date} onChange={setDate} placeholder="Pick a date" />
```

## Rules

DO:
- Import components from `@cvetkov_es/react` before hand-rolling any UI element —
  check this file first.
- `import "@cvetkov_es/css"` exactly once, at your app's entry point.
- Use `--hx-*` CSS variables (or the existing `.hx-*` classes) for any custom
  element that isn't covered by a component.
- Use the Roboto font stack, 13px base size, and accent color `#32B4EB` —
  i.e. `var(--hx-font-family)`, `var(--hx-font-size-base)`,
  `var(--hx-color-text-accent)` (or `-background-accent` / `-border-accent` /
  `-icon-accent`, depending on role) — rather than restating these literals.
- Load the Material Icons font yourself (aliased to family `"material"`) if
  you use `Icon`.

DON'T:
- Don't hardcode colors, fonts, radii, or spacing — reference the tokens
  above instead.
- Don't import CSS from inside library/component code — `@cvetkov_es/react`
  intentionally ships no CSS of its own so consumers can tree-shake unused
  components; only the consumer app imports `@cvetkov_es/css`, once.
- Don't `require("@cvetkov_es/react")` or `require("@cvetkov_es/css")` — both packages
  are ESM-only (`"type": "module"`, no CJS build). Use `import`.

### Good vs bad

Good — destructive actions use a normal `primary` button, no variant needed:
```tsx
<Button onClick={onDelete}>Delete</Button>
```
Bad — hand-rolled red button with inline hex: there is no `"danger"` variant
and no red button anywhere in HubEx, so this both ignores the design system
AND invents a control that doesn't exist in the real design:
```tsx
<button style={{ background: "#ED1940", color: "#fff", borderRadius: 4 }} onClick={onDelete}>
  Delete
</button>
```

Good — a one-off custom element still styled from tokens:
```tsx
<div style={{
  padding: "var(--hx-spacing-x4)",
  borderRadius: "var(--hx-radius-medium)",
  background: "var(--hx-color-background-subtle)",
  color: "var(--hx-color-text-secondary)",
  fontFamily: "var(--hx-font-family)",
  fontSize: "var(--hx-font-size-sm)"
}}>
  Empty state
</div>
```
Bad — same element with hardcoded values that will drift from the design system:
```tsx
<div style={{ padding: 16, borderRadius: 5, background: "#EEEEEE", color: "#777777", fontFamily: "Arial", fontSize: 11 }}>
  Empty state
</div>
```
